261	dem	Wege
236	dem	Hause
185	dem	Herrn
173	dem	Leben
167	dem	Rücken
167	dem	Lande
161	dem	Boden
161	dem	Begriffe
160	dem	Wasser
156	dem	Tode
144	dem	Menschen
141	dem	Bewußtsein
135	dem	Augenblick
132	dem	Kopfe
123	dem	Namen
120	dem	Jungen
113	dem	Vater
107	dem	Gedanken
106	dem	Kopf
105	dem	Herzen
103	dem	Fenster
96	dem	Verstande
95	dem	Geiste
94	dem	Kinde
92	dem	König
86	dem	Volke
81	dem	Walde
80	dem	Wesen
80	dem	Meere
79	dem	Alten
76	dem	Zimmer
76	dem	Tische
75	dem	Felde
74	dem	Traume
74	dem	Tage
74	dem	Hofe
73	dem	Gegenstande
71	dem	Gesicht
68	dem	Tisch
66	dem	Schlosse
66	dem	Feuer
66	dem	Bilde
64	dem	Bett
63	dem	Wagen
63	dem	Munde
62	dem	Manne
62	dem	Auge
58	dem	Spiegel
57	dem	Grunde
55	dem	Himmel
55	dem	Gesetze
53	dem	Sofa
50	dem	Weg
50	dem	Dorfe
50	dem	Arm
49	dem	Dasein
48	dem	Haus
48	dem	Ganzen
48	dem	Bruder
47	dem	Grafen
47	dem	Bette
46	dem	Sinne
46	dem	Mädchen
45	dem	Worte
45	dem	Raume
45	dem	Garten
44	dem	Prinzen
44	dem	Grade
44	dem	Glauben
44	dem	Finger
42	dem	Kaiser
41	dem	Volk
41	dem	Satze
41	dem	Augenblicke
40	dem	Platze
40	dem	Meer
40	dem	Innern
40	dem	Essen
40	dem	Erwachen
38	dem	Könige
38	dem	Blick
37	dem	Ausdruck
35	dem	Willen
35	dem	See
35	dem	Inhalte
35	dem	Hügel
35	dem	Gipfel
35	dem	Fürsten
35	dem	Begriff
35	dem	Anblick
34	dem	Professor
34	dem	Gefühl
34	dem	Flusse
34	dem	Feinde
33	dem	Verhältnisse
33	dem	Tod
33	dem	Schlafe
33	dem	Knaben
33	dem	Fußboden
32	dem	Unterschiede
32	dem	Ufer
32	dem	Teufel
32	dem	Kreise
32	dem	Hauptmann
31	dem	Saal
30	dem	Wunsche
30	dem	Licht
30	dem	Fuße
29	dem	Studenten
29	dem	Selbstbewußtsein
29	dem	Lichte
29	dem	Gänserich
29	dem	Fuß
28	dem	Schiffe
28	dem	Grabe
28	dem	Gebiete
28	dem	Buche
28	dem	Berge
27	dem	Weibe
27	dem	Throne
27	dem	Prinzip
27	dem	Inhalt
27	dem	Gesetz
26	dem	Tor
26	dem	Theater
26	dem	Freunde
26	dem	Doktor
26	dem	Dinge
25	dem	Zustande
25	dem	Zuge
25	dem	Wissen
25	dem	Schloß
25	dem	Orte
25	dem	Lager
25	dem	Korridor
25	dem	Hof
25	dem	Grundsatze
25	dem	Fräulein
25	dem	Ende
25	dem	Einfluß
25	dem	Degen
25	dem	Dache
25	dem	Baron
24	dem	Scheik
24	dem	Platz
24	dem	Mannigfaltigen
24	dem	Major
24	dem	Lehrer
23	dem	Wort
23	dem	Werke
23	dem	Titel
23	dem	Tiere
23	dem	Sohne
23	dem	Schicksal
23	dem	Saale
23	dem	Propst
23	dem	Körper
23	dem	Haupte
23	dem	Graben
23	dem	Glück
23	dem	Gefühle
23	dem	Falle
23	dem	Dunkel
23	dem	Bahnhof
23	dem	Allgemeinen
22	dem	Verhältnis
22	dem	Traum
22	dem	Soldaten
22	dem	Scheine
22	dem	Sattel
22	dem	Pferde
22	dem	Mund
22	dem	Ich
22	dem	Geist
22	dem	Eingang
22	dem	Diakon
21	dem	Selbst
21	dem	Raum
21	dem	Land
21	dem	Kutscher
21	dem	Konsul
21	dem	Kirchhof
21	dem	Häuschen
21	dem	Diener
21	dem	Bauch
21	dem	Arme
21	dem	Archivarius
21	dem	Andern
20	dem	Zwecke
20	dem	Spiele
20	dem	Rhein
20	dem	Maße
20	dem	Mann
20	dem	Leutnant
20	dem	Künstler
20	dem	Grund
20	dem	Flügel
20	dem	Einflusse
20	dem	Bedingten
19	dem	Strand
19	dem	Sinn
19	dem	Rande
19	dem	Punkte
19	dem	Mittagessen
19	dem	Marsche
19	dem	Kind
19	dem	Gespräch
19	dem	Gesichte
19	dem	Eindruck
19	dem	Denken
18	dem	Sultan
18	dem	Spiel
18	dem	Schwerte
18	dem	Schutze
18	dem	Schlaf
18	dem	Ofen
18	dem	Markt
18	dem	Leibe
18	dem	Interesse
18	dem	Hunde
18	dem	Gewissen
18	dem	Gange
18	dem	Felsen
18	dem	Druck
18	dem	Brunnen
18	dem	Baum
18	dem	Arzte
18	dem	Altar
17	dem	Taschentuch
17	dem	Schoße
17	dem	Schiff
17	dem	Papier
17	dem	Objekt
17	dem	Messer
17	dem	Maler
17	dem	Leser
17	dem	Kanapee
17	dem	Halse
17	dem	Großherzog
17	dem	Gegner
17	dem	Fremden
17	dem	Dichter
17	dem	Balkon
17	Dem	Jungen
16	dem	Winde
16	dem	Stuhl
16	dem	Staube
16	dem	Rückwege
16	dem	Philosophen
16	dem	Pastor
16	dem	Heimweg
16	dem	Glücke
16	dem	Führer
16	dem	Eise
16	dem	Alter
15	dem	Zufall
15	dem	Tore
15	dem	Tag
15	dem	Stein
15	dem	Staate
15	dem	Sie
15	dem	Schnabel
15	dem	Publikum
15	dem	Markte
15	dem	Leitfaden
15	dem	Kullaberg
15	dem	Kaffee
15	dem	Helden
15	dem	Gouverneur
15	dem	Gebäude
15	dem	Gatten
15	dem	Feind
15	dem	Fall
15	dem	Erdboden
15	dem	Bild
15	dem	Anselmus
14	dem	Ziel
14	dem	Vorwande
14	dem	Unbewußten
14	dem	Tun
14	dem	Tartarus
14	dem	Subjekte
14	dem	Sturme
14	dem	Studium
14	dem	Streite
14	dem	Schreibtisch
14	dem	Sarge
14	dem	Reichtum
14	dem	Recken
14	dem	Punkt
14	dem	Ort
14	dem	Ohr
14	dem	Objekte
14	dem	Material
14	dem	Hotel
14	dem	Heere
14	dem	Hasen
14	dem	Gesinde
14	dem	Gesichtspunkte
14	dem	Gast
14	dem	Frühstück
14	dem	Direktor
14	dem	Buch
14	dem	Baume
14	dem	Bauche
14	dem	Abend
13	dem	Weltlaufe
13	dem	Verdeck
13	dem	Ton
13	dem	Thron
13	dem	Süden
13	dem	Stalle
13	dem	Sohn
13	dem	Sitze
13	dem	Schlummer
13	dem	Schlafengehen
13	dem	Samen
13	dem	Ring
13	dem	Rechten
13	dem	Kontor
13	dem	Kleinen
13	dem	Kamin
13	dem	Individuum
13	dem	Hut
13	dem	Gebüsch
13	dem	Gebirge
13	dem	Flur
13	dem	Engländer
13	dem	Bürgermeister
13	dem	Busch
13	dem	Andres
13	dem	An
13	dem	Abgrund
12	dem	Zwange
12	dem	Zusammenhange
12	dem	Zinzilein
12	dem	Zelte
12	dem	Wirtshause
12	dem	Wald
12	dem	Träumer
12	dem	Teppich
12	dem	Sein
12	dem	Regressus
12	dem	Offizier
12	dem	Nichts
12	dem	Nebel
12	dem	Münster
12	dem	Monde
12	dem	Leib
12	dem	Jüngling
12	dem	Jahre
12	dem	Inbegriffe
12	dem	Ideal
12	dem	Guten
12	dem	Genusse
12	dem	Gedächtnis
12	dem	Gaste
12	dem	Feld
12	dem	Elemente
12	dem	Einzelnen
12	dem	Dienst
12	dem	Blicke
12	dem	Blatt
12	dem	Begräbnis
12	dem	Anscheine
11	dem	Zeigefinger
11	dem	Werte
11	dem	Urteil
11	dem	Unglück
11	dem	Toten
11	dem	Sumpfe
11	dem	Sturm
11	dem	Strom
11	dem	Stock
11	dem	Sessel
11	dem	Schnee
11	dem	Schicksale
11	dem	Schatten
11	dem	Reisenden
11	dem	Pflaster
11	dem	Pferd
11	dem	Nachbar
11	dem	Moment
11	dem	Meister
11	dem	Mangel
11	dem	Magen
11	dem	Lärm
11	dem	Kriege
11	dem	Kranken
11	dem	Kloster
11	dem	Klavier
11	dem	Irrtum
11	dem	Hute
11	dem	Herzog
11	dem	Haufen
11	dem	Großen
11	dem	Grab
11	dem	Glanz
11	dem	Geschäft
11	dem	Geliebten
11	dem	Gelde
11	dem	Fuchs
11	dem	Fluß
11	dem	Eis
11	dem	Eintritt
11	dem	Einschlafen
11	dem	Einen
11	dem	Diwan
11	dem	Buben
11	dem	Blute
11	dem	Abendessen
11	Dem	Vater
10	dem	Zusammenhang
10	dem	Wirklichen
10	dem	Winkel
10	dem	Vermögen
10	dem	Urteile
10	dem	Unteroffizier
10	dem	Tone
10	dem	Tanz
10	dem	Stuhle
10	dem	Stande
10	dem	Schwanze
10	dem	Schwanz
10	dem	Schmerze
10	dem	Schlitten
10	dem	Richter
10	dem	Regen
10	dem	Rasen
10	dem	Präsidenten
10	dem	Palast
10	dem	Mantel
10	dem	Krieg
10	dem	Knecht
10	dem	Kinn
10	dem	Kampfe
10	dem	Kabinett
10	dem	Herde
10	dem	Heiligen
10	dem	Hafen
10	dem	Grase
10	dem	Glase
10	dem	Geschmack
10	dem	Geld
10	dem	Geheimnis
10	dem	Gebrauche
10	dem	Friedhof
10	dem	Freund
10	dem	Erscheinen
10	dem	Einfachen
10	dem	Ei
10	dem	Däumling
10	dem	Drucke
10	dem	Donner
10	dem	Dach
10	dem	Bösen
10	dem	Briefe
10	dem	Bestreben
10	dem	Beischlafe
10	dem	Befinden
10	dem	Balle
10	dem	Bade
10	dem	Ausgang
10	dem	Arzt
10	dem	Armen
10	dem	Adler
9	dem	Zweiten
9	dem	Zweck
9	dem	Wichtelmännchen
9	dem	Wein
9	dem	Wahn
9	dem	Vogel
9	dem	Verurteilten
9	dem	Verkehr
9	dem	Vergnügen
9	dem	Verfasser
9	dem	Tempel
9	dem	Teile
9	dem	Tale
9	dem	System
9	dem	Städtchen
9	dem	Strome
9	dem	Standpunkte
9	dem	Schweif
9	dem	Schmerz
9	dem	Schlüssel
9	dem	Schlafzimmer
9	dem	Scheitel
9	dem	Rückweg
9	dem	Prokuristen
9	dem	Popo
9	dem	Pascha
9	dem	Papst
9	dem	Norden
9	dem	Momente
9	dem	Minister
9	dem	Maasse
9	dem	Lachen
9	dem	Krieger
9	dem	Kreuz
9	dem	Katheder
9	dem	Kasten
9	dem	Kampf
9	dem	Holunderbaum
9	dem	Hofgelag
9	dem	Herkommen
9	dem	Gute
9	dem	Golde
9	dem	Gold
9	dem	Gewichte
9	dem	Gericht
9	dem	General
9	dem	Gebiet
9	dem	Gartenhause
9	dem	Esel
9	dem	Du
9	dem	Diner
9	dem	Busen
9	dem	Bräutigam
9	dem	Brief
9	dem	Bock
9	dem	Bischof
9	dem	Besitze
9	dem	Beispiele
9	dem	Ausdrucke
9	dem	Angriff
9	Dem	Herrn
8	dem	Zustand
8	dem	Ziele
8	dem	Wind
8	dem	Wahren
8	dem	Versprechen
8	dem	Verlangen
8	dem	Verkauf
8	dem	Unterschied
8	dem	Untergange
8	dem	Ubw
8	dem	Traumleben
8	dem	Thema
8	dem	Tagebuch
8	dem	Säbel
8	dem	Stamme
8	dem	Staat
8	dem	Sprunge
8	dem	Senator
8	dem	Schöpfer
8	dem	Schema
8	dem	Riesen
8	dem	Resultate
8	dem	Rechte
8	dem	Posten
8	dem	Portal
8	dem	Original
8	dem	Organismus
8	dem	Organischen
8	dem	Morgen
8	dem	Ministerium
8	dem	Mars
8	dem	Liede
8	dem	Laufe
8	dem	Kontext
8	dem	Kessel
8	dem	Kerl
8	dem	Gottesdienst
8	dem	Gleichgewicht
8	dem	Glanze
8	dem	Frieden
8	dem	Fensterbrett
8	dem	Faden
8	dem	Erkennen
8	dem	Dorf
8	dem	Dienstmädchen
8	dem	Chef
8	dem	Charakter
8	dem	Boote
8	dem	Blut
8	dem	Bildnis
8	dem	Besuch
8	dem	Ball
7	dem	Ärmel
7	dem	Ältesten
7	dem	Zug
7	dem	Zeichen
7	dem	Wunsch
7	dem	Wirbel
7	dem	Wechsel
7	dem	Wahne
7	dem	Wachleben
7	dem	Vorgeben
7	dem	Vorfall
7	dem	Vieh
7	dem	Verwalter
7	dem	Verderben
7	dem	Vaterlande
7	dem	Urbilde
7	dem	Unwandelbaren
7	dem	Umsturz
7	dem	Tyrannen
7	dem	Turm
7	dem	Subjekt
7	dem	Stück
7	dem	Streit
7	dem	Strande
7	dem	Storå
7	dem	Stoffe
7	dem	Steine
7	dem	Stall
7	dem	Schüler
7	dem	Schoß
7	dem	Satan
7	dem	Sande
7	dem	Rheine
7	dem	Pöbel
7	dem	Nächsten
7	dem	Neuen
7	dem	Nebenzimmer
7	dem	Mörder
7	dem	Mädel
7	dem	Maule
7	dem	Makler
7	dem	Lesen
7	dem	Klang
7	dem	Jockele
7	dem	Inbegriff
7	dem	Heimwege
7	dem	Heil
7	dem	Gürtel
7	dem	Gärtner
7	dem	Gänserücken
7	dem	Gott
7	dem	Glas
7	dem	Gitter
7	dem	Geschlechte
7	dem	Gesang
7	dem	Geräusch
7	dem	Gehirn
7	dem	Geheimrath
7	dem	Gedränge
7	dem	Gebrauch
7	dem	Gang
7	dem	Für
7	dem	Fleische
7	dem	Erfolge
7	dem	Erfolg
7	dem	Dome
7	dem	Chor
7	dem	Chinesen
7	dem	Boten
7	dem	Beweise
7	dem	Berg
7	dem	Benehmen
7	dem	Befehl
7	dem	Bau
7	dem	Bahnsteig
7	dem	Ausruf
7	dem	Ausgange
7	dem	Aug
7	dem	Anschein
7	dem	Angesichte
7	dem	Angeklagten
7	dem	Altare
7	dem	Altan
6	dem	Übermenschen
6	dem	Zeitverhältnisse
6	dem	Westen
6	dem	Wert
6	dem	Werk
6	dem	Wadi
6	dem	Vorsaal
6	dem	Vollkommenen
6	dem	Versuche
6	dem	Verständnis
6	dem	Verlust
6	dem	Unternehmen
6	dem	Umfange
6	dem	Tåkern
6	dem	Treppenabsatz
6	dem	Tier
6	dem	Thore
6	dem	Thee
6	dem	Tanze
6	dem	Stroh
6	dem	Storch
6	dem	Stern
6	dem	Spielplatz
6	dem	Speisezimmer
6	dem	Sieger
6	dem	Siege
6	dem	Schönen
6	dem	Schrank
6	dem	Schornstein
6	dem	Schlage
6	dem	Schlachtfelde
6	dem	Schematismus
6	dem	Schauspiel
6	dem	Schatze
6	dem	Rufe
6	dem	Rest
6	dem	Reiche
6	dem	Rat
6	dem	Rade
6	dem	Raben
6	dem	Prozeß
6	dem	Preise
6	dem	Portier
6	dem	Polizeichef
6	dem	Pavillon
6	dem	Palaste
6	dem	Osten
6	dem	Originaltext
6	dem	Oberkörper
6	dem	Netz
6	dem	Nacken
6	dem	Märchen
6	dem	Meeresgrunde
6	dem	Macchiavelli
6	dem	Loch
6	dem	Lido
6	dem	Kreis
6	dem	Klub
6	dem	Kleide
6	dem	Kapitän
6	dem	Kammerdiener
6	dem	Jubel
6	dem	Jenseits
6	dem	Institute
6	dem	Inspektor
6	dem	Infantilen
6	dem	Höchsten
6	dem	Honig
6	dem	Holunderbusch
6	dem	Holm
6	dem	Herd
6	dem	Handel
6	dem	Hals
6	dem	Haar
6	dem	Großvater
6	dem	Gotte
6	dem	Glockenschlag
6	dem	Gewühl
6	dem	Gespräche
6	dem	Gesindel
6	dem	Geschrei
6	dem	Gesange
6	dem	Gesagten
6	dem	Gerede
6	dem	Genuß
6	dem	Geistlichen
6	dem	Gegenteil
6	dem	Gegensatze
6	dem	Fährmann
6	dem	Frühling
6	dem	Freiherrn
6	dem	Folgenden
6	dem	Fleck
6	dem	Festland
6	dem	Entsetzen
6	dem	Ellbogen
6	dem	Eingange
6	dem	Eifer
6	dem	Ehepaar
6	dem	Duft
6	dem	Ding
6	dem	Dickicht
6	dem	Daumen
6	dem	Christenthum
6	dem	Bären
6	dem	Bureau
6	dem	Buddenbrookschen
6	dem	Brocken
6	dem	Brande
6	dem	Blauen
6	dem	Blatte
6	dem	Bettchen
6	dem	Besitzer
6	dem	Besitz
6	dem	Beispiel
6	dem	Bedienten
6	dem	Beamten
6	dem	Auslande
6	dem	Architekten
6	dem	Apparat
6	dem	Antlitz
6	dem	Anfange
6	dem	Amte
6	dem	Allen
6	dem	All
6	dem	Affen
6	dem	Adelsmarschall
6	dem	Adel
6	dem	Abzug
5	dem	Zuschauer
5	dem	Zeitalter
5	dem	Zauber
5	dem	Wunderbaren
5	dem	Wunder
5	dem	Wohnzimmer
5	dem	Wohlwollen
5	dem	Wohl
5	dem	Widerspruch
5	dem	Wetter
5	dem	Weinen
5	dem	Wanderer
5	dem	Wall
5	dem	Waldhüter
5	dem	Wahrnehmen
5	dem	Wahnsinn
5	dem	Vorwand
5	dem	Vorhang
5	dem	Vorbilde
5	dem	Verteidiger
5	dem	Verschwinden
5	dem	Verräter
5	dem	Unterricht
5	dem	Unrat
5	dem	Unheimlichen
5	dem	Unendlichen
5	dem	Unbedingten
5	dem	Tuche
5	dem	Tuch
5	dem	Trottoir
5	dem	Trauminhalt
5	dem	Thale
5	dem	Teil
5	dem	Teetisch
5	dem	Tadel
5	dem	Sturz
5	dem	Strauß
5	dem	Stadtpfarrer
5	dem	Spuk
