433	hin	und	her
4	hatte	und	eben
4	hatte	und	doch
4	hatte	und	deren
4	hatte	und	an
4	hat	und	was
4	hat	und	so
4	hat	und	sie
4	hat	und	nur
4	hat	und	mit
4	hat	und	diese
4	hat	und	deren
4	hat	und	da
4	hat	und	aus
4	hart	und	grausam
4	halten	und	sie
4	halten	und	mich
4	halten	und	die
4	haben	und	von
4	haben	und	uns
4	haben	und	ihre
4	haben	und	er
4	haben	und	ein
4	haben	und	dieser
4	haben	und	dann
4	haben	und	da
4	haben	und	als
4	haben	und	alle
4	habe	und	was
4	habe	und	mich
4	guten	und	bösen
4	gut	und	wahr
4	gut	und	so
4	gut	und	schön
4	gut	und	schlecht
4	gut	und	gern
4	gut	und	besser
4	größer	und	kleiner
4	großen	und	ganzen
4	groß	und	voll
4	groß	und	schön
4	groß	und	kleine
4	groß	und	die
4	ging	und	sich
4	gibt	und	daß
4	geöffnet	und	die
4	geworden	und	hat
4	geworden	und	als
4	gewiß	und	wahrhaftig
4	gewiß	und	nicht
4	gewesen	und	wie
4	gewesen	und	so
4	gewesen	und	ich
4	gewesen	und	hätte
4	gewesen	und	hatten
4	gewesen	und	haben
4	gesund	und	kräftig
4	gestern	und	vorgestern
4	gesprochen	und	von
4	gesessen	und	die
4	gesehen	und	mit
4	gesehen	und	ich
4	gesehen	und	die
4	gesehen	und	das
4	genug	und	das
4	genommen	und	in
4	genommen	und	die
4	gemacht	und	von
4	gemacht	und	mit
4	gemacht	und	ich
4	gelten	und	von
4	geliebt	und	geehrt
4	gekommen	und	in
4	gekommen	und	hat
4	gekommen	und	es
4	gekommen	und	der
4	geistig	und	sittlich
4	gehört	und	gesehen
4	geht	und	die
4	gehn	und	stehen
4	gehen	und	es
4	gehegt	und	gepflegt
4	gehabt	und	ich
4	gehabt	und	die
4	gegessen	und	getrunken
4	gegeben	und	sie
4	gegeben	und	nun
4	gegeben	und	ich
4	gegeben	und	die
4	gegeben	und	das
4	gegangen	und	habe
4	gefallen	und	die
4	gedacht	und	so
4	geboren	und	erzogen
4	geben	und	sich
4	geben	und	mit
4	geben	und	die
4	geben	und	daher
4	geben	und	auf
4	ganz	und	eine
4	gangen	und	wie
4	fünf	und	sechs
4	früh	und	spat
4	fröhlich	und	guter
4	froh	und	glücklich
4	frisch	und	munter
4	frisch	und	froh
4	fort	und	trat
4	fort	und	ließ
4	fort	und	legte
4	fort	und	der
4	fort	und	das
4	formale	und	logische
4	fix	und	fertig
4	finden	und	so
4	finden	und	sich
4	fest	und	ließ
4	fest	und	die
4	fern	und	nah
4	essen	und	sich
4	es	und	wir
4	es	und	sein
4	es	und	ich
4	erster	und	zweiter
4	ernst	und	still
4	ernst	und	ruhig
4	ernst	und	feierlich
4	erläutern	und	rechtfertigen
4	erhalten	und	sie
4	er	und	wurde
4	er	und	warf
4	er	und	trat
4	er	und	nahm
4	er	und	faßte
4	er	und	ein
4	er	und	alle
4	entstehen	und	vergehen
4	entlang	und	über
4	empor	und	schlug
4	empor	und	rief
4	empor	und	in
4	einer	und	der
4	einen	und	denselben
4	ein	und	sah
4	ein	und	mit
4	ein	und	dann
4	ein	und	brachte
4	ein	und	begann
4	du	und	was
4	du	und	deine
4	du	und	dann
4	drunter	und	drüber
4	dir	und	deinem
4	diesen	und	jenen
4	diese	und	ähnliche
4	dies	und	noch
4	dienen	und	die
4	die	und	jene
4	deutlicher	und	deutlicher
4	derselben	und	der
4	darüber	und	sagte
4	dahin	und	der
4	dabei	und	ich
4	da	und	wartete
4	da	und	man
4	da	und	ich
4	da	und	hatte
4	da	und	blickte
4	bringen	und	in
4	breit	und	voll
4	braun	und	blau
4	brachte	und	die
4	blieb	und	sich
4	bleich	und	mit
4	bleiben	und	den
4	bleiben	und	dann
4	bist	und	die
4	bist	und	bleibst
4	betrachtet	und	die
4	bestimmt	und	notwendig
4	bestimmen	und	daß
4	besteht	und	die
4	beiseite	und	sagte
4	beiseite	und	ging
4	aß	und	trank
4	ausübt	und	die
4	aus	und	wenn
4	aus	und	so
4	aus	und	seine
4	aus	und	schlug
4	aus	und	man
4	aus	und	machte
4	auf	und	zeigte
4	auf	und	während
4	auf	und	wieder
4	auf	und	wandte
4	auf	und	von
4	auf	und	unter
4	auf	und	trug
4	auf	und	tritt
4	auf	und	so
4	auf	und	setzt
4	auf	und	sein
4	auf	und	schlug
4	auf	und	schaute
4	auf	und	machte
4	auf	und	machen
4	auf	und	ihre
4	auf	und	geht
4	auf	und	folgte
4	auf	und	durch
4	auf	und	bemerkte
4	auf	und	aus
4	auch	und	das
4	anzunehmen	und	sich
4	andere	und	die
4	analytischer	und	synthetischer
4	an	und	zwar
4	an	und	zog
4	an	und	wollte
4	an	und	warf
4	an	und	versuchte
4	an	und	schaute
4	an	und	rief
4	an	und	nickte
4	an	und	lächelte
4	an	und	kann
4	an	und	ihre
4	an	und	hat
4	an	und	fuhr
4	an	und	ein
4	an	und	bat
4	alte	und	junge
4	alt	und	jung
4	alles	und	jedes
4	aller	und	jeder
4	allein	und	ohne
4	allein	und	mit
4	abstrahieren	und	es
4	aber	und	das
4	aber	und	abermals
4	ab	und	zwar
4	ab	und	stieg
4	ab	und	steckte
4	ab	und	stand
4	ab	und	sie
4	ab	und	sah
4	ab	und	nehmen
4	ab	und	legte
4	ab	und	hob
4	ab	und	gab
4	ab	und	führten
4	ab	und	fand
4	ab	und	es
4	ab	und	das
4	ab	und	begann
4	Zweige	und	Stengel
4	Zufälligkeit	und	Abhängigkeit
4	Zucht	und	Sitte
4	Zimmer	und	ging
4	Zeit	und	in
4	Zeit	und	das
4	Zeit	und	Umständen
4	Zeit	und	Umstände
4	Zeit	und	Ruhe
4	Zeit	und	Geld
4	Wünsche	und	Hoffnungen
4	Wärmland	und	Dalsland
4	Wälder	und	Berge
4	Wurst	und	Kohl
4	Wort	und	ich
4	Wort	und	Werk
4	Wort	und	Tat
4	Woldemar	und	ich
4	Woldemar	und	die
4	Wohl	und	Weh
4	Wissenschaft	und	Kunst
4	Wissen	und	das
4	Wirklichkeit	und	das
4	Wirklichkeit	und	Dasein
4	Wind	und	der
4	Willen	und	Wissen
4	Wesen	und	das
4	Welt	und	wenn
4	Welt	und	von
4	Welt	und	mithin
4	Welt	und	ihre
4	Welt	und	ich
4	Weinen	und	Klagen
4	Wehr	und	Waffen
4	Wanderer	und	Schatten
4	Wahren	und	Guten
4	Wagen	und	die
4	Verwandte	und	Freunde
4	Verstande	und	der
4	Verstand	und	das
4	Verstand	und	Freiheit
4	Vernunft	und	die
4	Vernunft	und	der
4	Vernunft	und	Wissenschaft
4	Vernunft	und	Geist
4	Vaters	und	der
4	Vater	und	von
4	Vater	und	seine
4	Vater	und	Rudolf
4	Urteilen	und	Schlüssen
4	Unruhe	und	das
4	Unrat	und	die
4	Uniform	und	mit
4	Tür	und	trat
4	Tür	und	der
4	Tuns	und	des
4	Tugend	und	der
4	Tugend	und	Laster
4	Träumen	und	nicht
4	Trompeten	und	Pauken
4	Triebe	und	Neigungen
4	Trank	und	Speise
4	Tom	und	Becky
4	Tisch	und	schrieb
4	Tiere	und	Pflanzen
4	Thomas	und	Gerda
4	Teller	und	Töpfe
4	Teilen	und	es
4	Tasche	und	hielt
4	Tage	und	die
4	Tage	und	Jahre
4	Söhne	und	Töchter
4	Subjekts	und	Prädikats
4	Subjekt	und	Prädikat
4	Stunden	und	Tage
4	Straßen	und	Plätze
4	Stirn	und	der
4	Stirn	und	Wangen
4	Stirn	und	Schläfen
4	Stadt	und	das
4	Spiel	und	Tanz
4	Spezifikation	und	der
4	Sonne	und	die
4	Sonne	und	des
4	Sonne	und	der
4	Sommer	und	Herbst
4	Soldaten	und	die
4	Sinnlichkeit	und	die
4	Sinne	und	die
4	Sinn	und	Bedeutung
4	Selbsts	und	der
4	Selbst	und	der
4	Selbst	und	das
4	Seite	und	sagte
4	Sein	und	Nichtsein
4	Seele	und	die
4	Seele	und	das
4	Scrooge	und	Marley
4	Schutz	und	Schirm
4	Schmutz	und	ein
4	Schmerz	und	Lust
4	Schloß	und	den
4	Schein	und	die
4	Ruhe	und	Ordnung
4	Roswitha	und	Annie
4	Ritter	und	die
4	Religion	und	der
4	Reinheit	und	Feinheit
4	Red	und	Antwort
4	Rechte	und	Pflichten
4	Recht	und	Unrecht
4	Recht	und	Pflicht
4	Recht	und	Billigkeit
4	Rat	und	Tat
4	Rang	und	Stand
4	Rand	und	Band
4	Psychiatrie	und	Neurologie
4	Pointe	und	Wirkung
4	Platz	und	die
4	Pflicht	und	Ehre
4	Pferde	und	ein
4	Pferd	und	zu
4	Ort	und	Zeit
4	Ordnung	und	Sauberkeit
4	Ohr	und	Auge
4	Offiziere	und	Unteroffiziere
4	Offiziere	und	Mannschaften
4	Näher	und	näher
4	Nun	und	wenn
4	Nun	und	was
4	Nebel	und	der
4	Natur	und	ihre
4	Natur	und	ein
4	Namen	und	die
4	Nadel	und	mit
4	Na	und	was
4	Na	und	da
4	Na	und	Sie
4	Männer	und	die
4	Mädchen	und	ein
4	Mutter	und	ich
4	Mutter	und	dem
4	Mutter	und	auch
4	Mutter	und	Schwestern
4	Mutes	und	der
4	Mut	und	die
4	Mut	und	Kraft
4	Mund	und	sprach
4	Mund	und	Wangen
4	Moral	und	Religion
4	Minz	und	Maunz
4	Milch	und	Wasser
4	Michael	und	Gabriel
4	Menschen	und	dem
4	Menschen	und	Vieh
4	Mensch	und	die
4	Meinen	und	Wahrnehmen
4	Mauern	und	Türme
4	Maria	und	Josef
4	Mannes	und	des
4	Mannes	und	der
4	Mann	und	ein
4	Mann	und	die
4	Mann	und	das
4	Löwen	und	Tiger
4	Lippen	und	der
4	Liebe	und	Hoffnung
4	Lieb	und	Treue
4	Lieb	und	Freundschaft
4	Licht	und	Luft
4	Leute	und	das
4	Leib	und	die
4	Lebens	und	die
4	Leben	und	alles
4	Land	und	Volk
4	Künstler	und	Kenner
4	König	und	Königin
4	Kunst	und	Wissenschaft
4	Krieg	und	der
4	Kreuz	und	Quer
4	Kraft	und	der
4	Kraft	und	Kühnheit
4	Kraft	und	Jugend
4	Kopfe	und	die
4	Kopf	und	das
4	Kopf	und	Herzen
4	Kopf	und	Herz
4	Konsul	und	wenn
4	Kolme	und	Neljä
4	Kisten	und	Kasten
4	Kirche	und	der
4	Kind	und	ich
4	Kind	und	die
4	Kieselack	und	Lohmann
4	Kenntnis	und	Überzeugung
4	Kay	und	Gerda
4	Karr	und	Graufell
4	Jammer	und	Noth
4	Jahre	und	die
4	Inneres	und	Äußeres
4	Idee	und	nicht
4	Ich	und	der
4	Höhen	und	Tiefen
4	Höhe	und	sprach
4	Hände	und	sagte
4	Hände	und	küßte
4	Hunger	und	Durst
4	Horatio	und	Marcellus
4	Hof	und	die
4	Hitz	und	Frost
4	Hin	und	Herreden
4	Hin	und	Herlaufen
4	Herzens	und	der
4	Herz	und	Kopf
4	Herrn	und	Frau
4	Herrlichkeit	und	der
4	Herr	und	Meister
4	Herr	und	König
4	Helm	und	Schildesrand
4	Heller	und	Pfennig
4	Heiligen	und	der
4	Heil	und	Se
4	Hause	und	der
4	Haus	und	die
4	Haus	und	der
4	Haus	und	Garten
4	Hasses	und	der
4	Hase	und	der
4	Hanno	und	Kai
4	Hand	und	stieg
4	Hand	und	legte
4	Hand	und	drückte
4	Hals	und	küßte
4	Güte	und	Liebe
4	Gänserich	und	Daunenfein
4	Guten	und	Schlechten
4	Gute	und	das
4	Gründe	und	Folgen
4	Größe	und	Verhältnis
4	Grunde	und	da
4	Großvater	und	die
4	Großbritannien	und	Irland
4	Griechen	und	Römer
4	Grausen	und	Entsetzen
4	Graf	und	die
4	Gold	und	Perlen
4	Giebel	und	die
4	Gewißheit	und	Wahrheit
4	Gestalt	und	Bewegung
4	Gesicht	und	er
4	Gesicht	und	den
4	Gesetzes	und	der
4	Gesetz	und	die
4	Gerechtigkeit	und	Rechtschaffenheit
4	Gerechten	und	der
4	Geld	und	die
4	Geld	und	Gut
4	Gelb	und	Blau
4	Geistes	und	der
4	Geist	und	seine
4	Geist	und	Kunst
4	Geheimnis	und	die
4	Gang	und	die
4	Füße	und	Hände
4	Fürsten	und	der
4	Furcht	und	Zittern
4	Fuchs	und	den
4	Frühling	und	Sommer
4	Freundschaft	und	Liebe
4	Freude	und	die
4	Freude	und	Entzücken
4	Freud	und	Leid
4	Frauen	und	Mütter
4	Frauen	und	Männer
4	Franz	und	ich
4	Frack	und	weißer
4	Form	und	Farbe
4	Flüsse	und	Seen
4	Flügelschön	und	Goldauge
4	Fibern	und	Nerven
4	Fenster	und	rief
4	Fenster	und	in
4	Fenster	und	als
4	Ernst	und	Strenge
4	Ernst	und	Scherz
4	Erkenntnis	und	ihrer
4	Erfahrung	und	eine
4	Erfahrung	und	der
4	Er	und	die
4	Entdeckung	und	Erklärung
4	Eltern	und	Geschwistern
4	Eltern	und	Geschwister
4	Einsicht	und	Wissen
4	Einsicht	und	Absicht
4	Einerleiheit	und	Verschiedenheit
4	Ehre	und	das
4	Du	und	ich
4	Donner	und	Blitz
4	Ding	und	die
4	Dienst	und	die
4	Diederich	und	Hornung
4	Diebe	und	Räuber
4	Denken	und	Fühlen
4	Dach	und	Fach
4	Crampas	und	Effi
4	Charlotte	und	der
4	Bäume	und	die
4	Bäume	und	des
4	Bäche	und	Flüsse
4	Butter	und	g
4	Bruder	und	er
4	Brot	und	Kuchen
4	Brot	und	Fleisch
4	Blut	und	Leben
4	Blut	und	Eisen
4	Blumen	und	die
4	Blumen	und	Blüten
4	Bewußtsein	und	die
4	Bett	und	schlief
4	Bertha	und	Hertha
4	Berge	und	Wälder
4	Berg	und	Thal
4	Begierde	und	die
4	Bedingungen	und	dem
4	Bedingung	und	Notwendigkeit
4	Baronin	und	Melusine
4	Augen	und	wenn
4	Augen	und	seine
4	Augen	und	sein
4	Augen	und	in
4	Augen	und	fühlte
4	Augen	und	einen
4	Augen	und	ein
4	Auge	und	den
4	Aufgang	und	Niedergang
4	Auf	und	Niedersteigen
4	Art	und	Abkunft
4	Armuth	und	Schmutz
4	Arme	und	Hände
4	Anna	und	Ferdl
4	Angst	und	Not
4	Angst	und	Grauen
4	Anfang	und	also
4	Akka	und	der
4	Adler	und	meine
4	Adler	und	Geier
4	Abend	und	die
4	A	und	B
3	öffnete	und	er
3	öffnen	und	der
3	äußern	und	innern
3	älteren	und	neueren
3	Überzeugung	und	das
3	Äußern	und	Innern
3	Ärmeln	und	einer
3	zweites	und	drittes
3	zusammen	und	wenn
3	zusammen	und	wandte
3	zusammen	und	seine
3	zusammen	und	nahm
3	zusammen	und	ließ
3	zusammen	und	legte
3	zusammen	und	ihre
3	zusammen	und	ich
3	zusammen	und	ging
3	zusammen	und	gab
3	zusammen	und	er
3	zusammen	und	eine
3	zurückzukehren	und	die
3	zurück	und	zum
3	zurück	und	zeigte
3	zurück	und	will
3	zurück	und	warf
3	zurück	und	von
3	zurück	und	suchte
3	zurück	und	streckte
3	zurück	und	setzte
3	zurück	und	nahm
3	zurück	und	nach
3	zurück	und	mit
3	zurück	und	meinte
3	zurück	und	man
3	zurück	und	kann
3	zurück	und	hat
3	zurück	und	gingen
3	zurück	und	gibt
3	zurück	und	gab
3	zurück	und	du
3	zurück	und	brachte
3	zurück	und	blieb
3	zu	und	wußte
3	zu	und	wandte
3	zu	und	sprach
3	zu	und	schloß
3	zu	und	schien
3	zu	und	nahmen
3	zu	und	legte
3	zu	und	in
3	zu	und	gab
3	zu	und	das
3	zu	und	dachte
3	zu	und	da
3	zu	und	auch
3	zog	und	mit
3	zitterten	und	sie
3	zieht	und	so
3	zerstört	und	die
3	zart	und	fein
3	würden	und	wir
3	würde	und	sie
3	würde	und	sehnte
3	würde	und	er
3	würde	und	doch
3	würde	und	das
3	wären	und	sie
3	wäre	und	es
3	wäre	und	er
3	wurde	und	wie
3	wurde	und	was
3	wurde	und	war
3	wurde	und	man
3	wurde	und	ich
3	wurde	und	eine
3	worden	und	von
3	worden	und	das
3	worden	und	also
3	wollten	und	sich
3	wollte	und	sie
3	wollte	und	sein
3	wollte	und	er
3	wollte	und	den
3	wollte	und	dann
3	wollte	und	auch
3	wollen	und	zwar
3	wollen	und	zu
3	wollen	und	sie
3	wollen	und	er
3	wollen	und	doch
3	wollen	und	die
3	wollen	und	das
3	wo	und	wann
3	wird	und	welches
3	wird	und	was
3	wird	und	so
3	wird	und	sich
3	wird	und	nur
3	wird	und	nicht
3	wird	und	ich
3	wird	und	endlich
3	wird	und	ein
3	wird	und	durch
3	wird	und	alle
3	will	und	muß
3	will	und	es
3	wieder	und	in
3	wieder	und	das
3	wie	und	woher
3	wie	und	warum
3	wie	und	mit
3	widrig	und	abscheulich
3	widerstehen	und	die
3	werden	und	wie
3	werden	und	uns
3	werden	und	sein
3	werden	und	ob
3	werden	und	nach
3	werden	und	mir
3	werden	und	meine
3	werden	und	ihr
3	werden	und	gebe
3	werden	und	für
3	werden	und	endlich
3	werden	und	eine
3	werden	und	du
3	werden	und	daher
3	werden	und	alle
3	werde	und	so
3	werde	und	die
3	wenig	und	sie
3	wenig	und	sagte
3	weißen	und	roten
3	weiß	und	rot
3	weiß	und	rein
3	weiß	und	das
3	weit	und	es
3	weit	und	bauschig
3	weinen	und	zu
3	weh	und	gleich
3	weg	und	sagte
3	weg	und	ich
3	weg	und	die
3	weg	und	den
3	weg	und	auf
3	warm	und	schön
3	waren	und	welche
3	waren	und	sagte
3	waren	und	ich
3	waren	und	er
3	waren	und	bis
3	waren	und	an
3	waren	und	alle
3	ward	und	hier
3	war	und	wartete
3	war	und	vor
3	war	und	sogar
3	war	und	sah
3	war	und	machte
3	war	und	ihre
3	war	und	hatte
3	war	und	ganz
3	war	und	fühlte
3	war	und	dem
3	war	und	bei
3	war	und	am
3	wann	und	wo
3	wann	und	wie
3	wahr	und	richtig
3	wahr	und	falsch
3	vorüber	und	wir
3	vorüber	und	er
3	vornehmen	und	reichen
3	vorne	und	hinten
3	vorhergeht	und	worauf
3	vorhergeht	und	in
3	vorher	und	macht
3	vorher	und	die
3	vorfinden	und	die
3	vorbeigegangen	und	hatte
3	vorbei	und	das
3	vorbei	und	da
3	voraussetzt	und	die
3	voraus	und	die
3	vor	und	nach
3	vor	und	es
3	vor	und	enthält
3	vor	und	da
3	vor	und	begann
3	vier	und	zwanzig
3	vielleicht	und	um
3	viele	und	so
3	viel	und	ich
3	viel	und	gut
3	verwirren	und	zu
3	versuchte	und	ich
3	verschaffen	und	die
3	verraten	und	die
3	vermuten	und	es
3	verloren	und	die
3	verlieren	und	zu
3	verlieren	und	in
3	verlieren	und	euch
3	verlassen	und	nach
3	verlassen	und	durch
3	vergessen	und	die
3	vereinigen	und	die
3	unüberwindlich	und	es
3	unterscheiden	und	sie
3	untereinander	und	mit
3	uns	und	wenn
3	uns	und	unsere
3	uns	und	für
3	uns	und	der
3	uns	und	an
3	unruhiger	und	unzufriedener
3	unendlichen	und	doch
3	unbefangen	und	heiter
3	umher	und	suchte
3	umher	und	in
3	umher	und	fragte
3	umher	und	es
3	umher	und	die
3	umfaßte	und	vergessene
3	um	und	trat
3	um	und	sie
3	um	und	schritt
3	um	und	lief
3	um	und	erblickte
3	um	und	die
3	um	und	da
3	um	und	bat
3	um	und	als
3	tun	und	sie
3	tun	und	lassen
3	tun	und	ich
3	tun	und	die
3	trinken	und	zu
3	treiben	und	was
3	treiben	und	die
3	trat	und	die
3	tot	und	der
3	tief	und	weit
3	tief	und	schwer
3	thun	und	zu
3	tausend	und	tausend
3	taub	und	blind
3	synthetisch	und	doch
3	suchte	und	suchte
3	suchte	und	die
3	suchte	und	den
3	suchen	und	nach
3	suchen	und	finden
3	suchen	und	dann
3	stören	und	fuhr
3	stumm	und	mit
3	streiten	und	ein
3	stolz	und	eingebildet
3	still	und	stumm
3	still	und	starrte
3	still	und	schön
3	still	und	sagte
3	still	und	ruhig
3	still	und	einsam
3	still	und	die
3	stellen	und	zu
3	stellen	und	das
3	stellen	und	dann
3	steinern	und	blitzend
3	steht	und	der
3	steht	und	daß
3	stehn	und	gehn
3	stehen	und	warten
3	stehen	und	schauten
3	stehen	und	sahen
3	stehen	und	fahrt
3	stehen	und	das
3	stehen	und	blickte
3	stark	und	so
3	stark	und	gesund
3	standen	und	die
3	standen	und	auf
3	stand	und	von
3	stand	und	sich
3	stand	und	seine
3	stand	und	fing
3	spuckt	und	speit
3	sprechen	und	wenn
3	sprechen	und	sagte
3	sprechen	und	ich
3	spitz	und	hoch
3	sonn	und	festtägigen
3	sollte	und	so
3	sollte	und	sie
3	sollte	und	nicht
3	sollte	und	doch
3	sollte	und	dann
3	soll	und	sie
3	soll	und	nicht
3	sitzen	und	die
3	sittlich	und	unsittlich
3	sinken	und	sah
3	sind	und	vor
3	sind	und	ob
3	sind	und	mit
3	sind	und	kein
3	sind	und	ist
3	sind	und	ihre
3	sind	und	ich
3	sind	und	es
3	sind	und	er
3	sind	und	dass
3	sind	und	dann
3	sie	und	wurde
3	sie	und	werden
3	sie	und	stellte
3	sie	und	rief
3	sie	und	nickte
3	sie	und	in
3	sie	und	ihren
3	sie	und	hielt
3	sie	und	ging
3	sie	und	begann
